inbound_id,product_id,arrival_time,status
1,37,2025-08-01 22:21:33,대기
2,11,2025-08-02 18:10:33,대기
3,47,2025-08-02 09:32:33,대기
4,40,2025-07-31 13:45:33,대기
5,10,2025-07-28 09:21:33,대기
6,17,2025-08-03 01:59:33,대기
7,30,2025-08-01 06:25:33,대기
8,11,2025-08-03 02:53:33,대기
9,8,2025-07-30 03:21:33,대기
10,47,2025-07-30 00:59:33,대기
11,9,2025-08-02 16:33:33,대기
12,3,2025-07-31 06:08:33,대기
13,13,2025-08-03 03:27:33,대기
14,50,2025-07-30 03:38:33,대기
15,18,2025-08-02 10:41:33,대기
16,12,2025-07-31 03:02:33,대기
17,44,2025-07-28 10:11:33,대기
18,5,2025-07-31 19:49:33,대기
19,34,2025-08-01 14:25:33,대기
20,34,2025-08-02 19:11:33,대기
21,9,2025-07-31 05:16:33,대기
22,10,2025-07-30 20:33:33,대기
23,30,2025-07-28 09:35:33,대기
24,22,2025-07-30 17:02:33,대기
25,36,2025-08-04 00:01:33,대기
26,22,2025-08-02 11:36:33,대기
27,41,2025-07-30 07:53:33,대기
28,36,2025-08-02 15:03:33,대기
29,33,2025-08-03 04:22:33,대기
30,45,2025-08-02 21:47:33,대기
31,4,2025-08-01 22:41:33,대기
32,10,2025-07-31 23:25:33,대기
33,31,2025-08-01 03:55:33,대기
34,15,2025-07-28 20:32:33,대기
35,14,2025-08-04 00:34:33,대기
36,34,2025-07-31 12:21:33,대기
37,13,2025-07-31 18:17:33,대기
38,50,2025-08-03 06:13:33,대기
39,38,2025-07-31 10:55:33,대기
40,40,2025-07-30 20:31:33,대기
41,39,2025-08-02 17:47:33,대기
42,2,2025-08-01 10:08:33,대기
43,46,2025-08-02 01:57:33,대기
44,42,2025-08-01 17:13:33,대기
45,7,2025-08-02 03:01:33,대기
46,49,2025-08-01 02:15:33,대기
47,43,2025-08-03 15:25:33,대기
48,39,2025-07-30 01:46:33,대기
49,39,2025-07-30 11:31:33,대기
50,35,2025-08-03 01:33:33,대기
51,38,2025-07-30 11:45:33,대기
52,33,2025-07-30 07:53:33,대기
53,12,2025-08-02 23:33:33,대기
54,36,2025-08-03 01:53:33,대기
55,34,2025-08-01 07:08:33,대기
56,4,2025-08-02 16:29:33,대기
57,34,2025-07-28 21:53:33,대기
58,30,2025-08-01 14:54:33,대기
59,1,2025-07-30 23:19:33,대기
60,40,2025-07-28 17:19:33,대기
61,18,2025-07-28 10:23:33,대기
62,3,2025-08-04 04:47:33,대기
63,34,2025-07-29 00:16:33,대기
64,47,2025-07-30 03:46:33,대기
65,36,2025-07-28 22:57:33,대기
66,5,2025-07-31 02:20:33,대기
67,46,2025-08-01 21:20:33,대기
68,26,2025-08-01 07:51:33,대기
69,41,2025-07-28 17:39:33,대기
70,42,2025-08-04 04:44:33,대기
71,37,2025-08-03 14:32:33,대기
72,13,2025-08-02 02:21:33,대기
73,44,2025-07-30 15:06:33,대기
74,40,2025-07-30 01:32:33,대기
75,20,2025-07-30 12:52:33,대기
76,7,2025-07-30 14:13:33,대기
77,32,2025-08-01 03:54:33,대기
78,16,2025-08-02 14:07:33,대기
79,7,2025-07-30 22:29:33,대기
80,22,2025-08-03 08:58:33,대기
81,45,2025-07-30 16:38:33,대기
82,10,2025-07-30 12:06:33,대기
83,45,2025-07-31 23:21:33,대기
84,41,2025-08-01 18:48:33,대기
85,6,2025-07-29 17:18:33,대기
86,19,2025-08-03 04:20:33,대기
87,13,2025-07-31 20:32:33,대기
88,11,2025-07-30 09:42:33,대기
89,22,2025-08-03 03:42:33,대기
90,11,2025-08-01 00:00:33,대기
91,20,2025-07-29 12:58:33,대기
